1,87,38,24,21,37,6,75,91,26,37
0,44,35,31,82,95,71,44,69,42,47
1,47,44,100,12,32,5,21,45,45,52
1,63,35,65,80,61,43,59,35,29,56
1,85,39,70,7,47,32,96,97,22,37
1,80,35,39,29,57,30,57,47,33,47
0,33,32,12,91,64,40,35,83,52,51
1,46,36,97,12,54,26,56,72,39,38
1,78,42,35,4,91,8,65,58,28,47
1,45,37,22,12,50,20,67,65,21,32
0,22,31,41,93,71,69,47,27,59,50
0,25,35,44,68,65,64,61,25,52,51
1,82,44,53,73,8,45,59,92,20,63
0,12,37,69,50,45,73,64,74,70,51
1,93,44,47,39,63,7,54,75,34,69
0,36,34,46,24,46,50,6,86,54,53
0,26,35,55,83,86,41,87,50,43,53
1,86,40,63,68,62,0,45,43,36,37
0,32,38,9,36,81,71,22,47,69,60
1,75,40,94,61,68,53,84,59,49,42
0,14,37,28,69,89,72,42,78,51,47
1,50,45,33,71,36,51,63,46,40,31
1,85,39,71,1,6,19,27,94,22,30
1,49,41,10,31,56,60,47,43,28,64
1,85,35,15,35,92,42,100,68,43,36
0,13,33,25,92,23,82,66,42,64,41
1,65,43,82,26,11,13,58,78,37,52
0,4,33,75,35,41,87,59,60,51,47
1,52,38,24,76,29,8,58,31,45,36
0,3,40,63,28,50,90,85,32,67,40
1,93,40,24,49,79,28,77,50,33,49
1,80,40,25,5,11,50,55,46,46,66
0,57,30,44,83,51,46,5,72,56,54
1,47,39,79,78,79,23,84,67,41,66
1,78,40,17,61,58,46,14,58,26,47
1,56,41,78,61,67,25,20,74,29,39
1,55,35,83,59,80,9,75,66,39,36
1,92,42,18,10,80,26,86,74,20,67
1,72,44,25,67,27,58,29,83,23,60
1,82,45,24,36,6,48,52,99,23,65
1,93,43,85,80,11,15,78,71,28,44
0,12,31,36,65,55,81,0,52,69,46
1,91,36,60,41,89,8,41,35,41,31
1,56,39,26,34,21,14,42,83,39,51
0,13,40,7,23,47,68,4,52,70,43
0,27,35,63,80,0,74,65,44,61,57
0,60,36,65,49,35,87,26,32,50,52
0,56,39,84,76,51,67,44,73,46,50
0,17,36,41,97,74,53,51,31,62,42
0,4,31,47,29,29,87,15,54,69,45
0,15,31,13,25,34,79,40,22,40,59
1,48,44,57,32,23,36,98,75,27,37
0,24,31,62,54,40,95,31,35,61,41
1,78,45,95,47,23,59,45,80,36,58
1,78,43,100,49,21,46,40,40,27,46
1,41,42,11,12,66,49,49,40,29,52
0,25,40,87,58,63,74,81,29,50,50
1,56,36,48,47,14,41,67,65,40,62
1,47,35,17,11,73,43,24,50,32,42
1,63,42,51,37,22,16,59,77,38,68
1,43,38,72,2,48,29,22,31,45,41
1,41,38,81,13,79,2,38,66,45,33
1,79,35,10,8,49,2,82,80,49,67
0,12,34,62,94,50,98,51,78,66,41
1,43,44,52,42,24,0,90,76,46,61
1,96,41,77,60,26,3,10,33,50,46
1,88,43,81,33,16,19,85,86,41,62
1,83,37,53,30,98,53,93,36,21,67
0,15,37,58,49,88,68,22,21,40,53
1,45,43,54,61,53,0,100,51,50,50
1,64,39,47,26,76,26,39,61,49,68
0,48,32,86,29,41,40,0,77,53,43
1,45,41,89,16,18,34,55,31,22,35
0,17,40,62,75,10,85,66,44,67,49
0,17,39,13,38,52,86,12,35,66,52
1,75,39,34,79,66,54,44,65,40,46
1,58,37,42,0,39,1,19,91,31,40
1,88,42,72,1,51,3,99,81,27,69
1,53,39,16,43,83,17,79,56,49,40
0,47,34,11,32,81,58,39,63,51,58
1,73,42,25,78,95,31,34,60,48,53
0,14,38,81,93,54,91,80,48,62,46
1,68,42,10,63,10,17,98,90,28,41
1,87,39,12,58,55,6,89,61,30,31
1,60,44,47,0,66,14,82,62,40,50
1,52,38,84,24,10,23,78,83,32,39
1,44,36,93,66,68,24,86,53,33,68
1,91,44,66,53,53,50,54,83,42,36
0,57,30,58,42,95,76,24,54,64,50
1,99,40,63,30,23,23,75,80,48,30
1,69,44,13,15,94,20,100,78,29,50
1,91,44,90,75,79,43,57,85,21,30
1,82,35,15,34,63,18,31,98,31,59
0,3,40,32,81,76,82,75,59,45,49
0,18,36,26,55,11,60,24,32,51,48
0,6,40,8,66,7,61,75,45,50,43
0,22,37,81,84,75,52,70,58,56,58
0,53,38,84,69,23,56,34,20,51,53
0,3,34,74,80,12,90,69,43,65,48
1,91,38,97,77,67,26,60,58,45,64
1,74,42,10,21,94,9,15,80,42,69
0,49,34,15,58,84,94,90,79,52,55
1,86,37,72,61,73,27,51,37,43,56
1,55,45,17,25,9,26,44,58,47,68
1,76,43,94,29,72,34,82,45,28,40
0,14,31,81,72,11,95,54,40,56,50
1,88,37,87,22,86,8,64,36,50,54
0,3,40,40,31,84,96,11,68,40,41
1,96,36,87,73,91,24,89,73,34,34
0,25,39,75,65,81,49,89,24,53,46
0,17,32,75,97,66,81,49,48,68,53
1,89,37,57,42,24,32,72,60,32,33
1,82,37,35,60,28,7,80,75,46,67
1,61,45,99,20,34,14,98,73,32,70
1,53,38,48,37,89,24,56,88,33,54
1,84,38,41,55,8,41,34,51,47,45
1,71,38,25,7,16,50,10,73,23,55
1,90,36,64,64,95,60,60,66,47,56
1,97,36,35,60,29,15,68,96,32,59
0,57,39,62,74,82,61,5,42,67,58
1,62,40,31,62,54,43,25,68,47,30
1,42,43,82,74,65,56,99,82,50,51
1,99,40,44,69,20,47,88,50,50,57
1,69,39,15,59,56,0,88,96,36,34
1,100,42,51,59,83,42,49,30,50,42
0,8,34,64,50,28,59,85,59,42,44
0,39,30,51,84,9,84,86,84,54,42
0,2,33,13,31,26,77,76,49,56,45
1,79,36,78,71,49,45,54,92,34,58
0,4,36,2,45,95,76,77,40,64,60
1,89,37,53,16,43,51,48,56,35,54
0,15,30,49,79,48,93,10,82,66,49
1,56,37,50,0,90,50,77,84,21,44
1,42,44,34,8,66,11,29,75,35,52
1,55,45,55,28,100,51,95,55,31,51
0,12,32,60,98,66,59,20,26,41,42
0,35,40,77,58,82,63,55,43,57,51
1,88,42,77,35,47,25,56,59,27,42
0,12,38,53,74,93,84,74,55,64,49
1,86,39,42,68,97,2,10,88,43,54
1,97,37,80,74,88,41,41,44,41,53
1,46,37,79,58,61,22,67,44,26,43
0,5,31,87,57,92,47,31,52,45,45
1,41,42,43,57,51,52,27,91,40,56
1,69,38,68,17,24,3,46,81,33,37
1,69,44,77,72,67,35,17,36,45,62
1,93,40,22,42,23,7,61,65,33,45
0,37,40,39,58,78,41,60,54,46,53
0,46,34,39,77,58,90,11,32,68,41
0,48,32,59,99,66,65,31,79,68,50
0,54,30,49,22,35,76,65,30,48,56
0,55,39,69,72,83,90,90,82,62,50
1,82,44,13,56,76,58,88,93,38,39
0,46,39,67,82,40,44,67,73,45,58
1,76,41,57,75,47,58,14,91,22,45
0,14,33,63,68,1,68,49,57,51,45
0,52,33,56,20,13,70,86,26,52,51
0,33,33,43,76,38,80,52,89,61,44
0,11,35,78,67,87,76,79,26,50,60
0,13,32,86,81,14,86,89,86,47,46
0,26,31,29,30,13,95,64,77,50,45
0,60,34,24,58,15,97,57,58,43,52
1,42,39,24,5,80,15,96,30,22,36
1,81,43,50,39,73,5,66,49,23,31
0,22,31,64,72,22,72,19,33,62,45
1,47,42,40,6,94,4,13,30,24,61
0,57,39,30,38,9,67,48,87,42,49
1,60,45,50,43,24,5,90,40,37,64
0,53,37,37,96,72,64,4,77,46,43
1,70,39,96,13,57,36,65,80,45,69
0,30,39,83,42,2,77,83,74,59,56
0,49,37,83,65,85,68,66,40,68,58
0,50,36,90,99,10,57,76,36,48,51
1,61,39,85,23,87,1,76,67,33,45
0,5,35,17,46,26,59,80,57,67,49
1,84,40,33,37,6,58,55,66,35,63
0,41,33,26,23,73,44,86,32,54,49
0,47,34,85,58,73,99,73,61,50,56
0,21,36,37,50,42,61,64,78,63,48
0,37,36,30,66,20,86,63,53,40,59
1,50,44,100,55,45,45,97,73,46,61
0,3,39,31,90,84,67,10,78,48,56
0,2,40,79,42,46,94,42,64,46,47
0,25,32,89,51,39,65,18,59,41,56
0,30,32,29,40,39,51,15,70,54,44
1,95,42,22,17,93,43,46,59,30,55
1,48,42,43,75,46,3,35,86,39,70
1,87,42,34,4,79,45,54,90,35,34
0,11,35,75,95,71,80,88,70,51,42
1,76,39,24,65,8,46,16,92,49,57
1,58,41,87,74,34,38,57,52,20,62
1,83,43,61,59,98,38,38,38,24,30
1,49,40,30,72,75,8,94,59,24,62
0,19,30,0,56,51,83,50,51,45,60
1,87,36,72,18,53,58,27,66,27,60
0,7,36,15,53,77,74,54,52,69,54
0,39,31,37,92,63,83,18,33,58,59
1,84,41,39,62,37,36,33,35,32,41
0,55,35,53,40,60,77,49,75,46,55
1,83,45,38,49,44,7,91,58,33,54
1,89,44,99,3,79,0,98,57,49,34
1,41,41,73,19,87,43,26,58,37,70
0,58,32,1,24,14,65,73,59,69,51
0,28,36,74,65,66,66,54,67,68,56
0,57,38,54,33,34,73,69,74,46,49
1,59,43,57,52,70,11,95,50,44,42
1,96,36,59,45,34,34,99,73,31,45
1,45,45,100,16,12,6,88,66,37,63
0,28,40,85,61,89,57,23,31,45,52
0,12,40,12,36,56,55,33,42,41,52
1,61,39,52,77,9,29,27,51,24,50
1,74,42,44,51,45,12,19,55,38,35
0,20,36,8,21,61,71,42,33,56,49
0,26,33,72,45,13,83,78,68,70,60
1,68,37,67,12,71,43,98,65,22,57
0,48,39,77,26,51,92,39,80,56,41
0,9,38,37,32,36,51,34,89,58,42
1,93,37,64,65,49,32,98,89,37,55
1,44,35,23,24,98,49,37,89,37,47
1,57,40,85,30,81,39,82,31,48,31
0,16,30,84,34,57,92,89,29,60,53
0,0,35,82,33,50,71,48,22,48,58
0,1,36,11,74,26,78,37,90,40,47
0,52,39,87,81,37,71,32,60,66,49
0,13,37,74,87,47,60,47,20,65,47
1,78,45,39,20,21,41,86,73,30,59
0,47,39,76,24,78,89,52,49,43,56
0,7,36,73,41,0,73,82,58,41,58
1,59,44,24,80,9,1,14,79,34,58
1,55,40,52,14,66,39,44,57,30,37
0,7,35,80,68,15,43,80,85,62,41
1,100,38,86,55,67,58,96,79,42,36
0,55,36,30,37,49,70,60,85,70,40
1,45,41,96,43,32,3,55,76,45,38
1,40,37,38,17,67,29,68,86,26,57
1,49,44,66,46,7,10,13,59,48,34
1,64,37,49,56,29,54,33,45,48,63
1,99,42,29,15,77,6,76,50,33,38
0,16,40,25,80,51,93,77,80,67,44
0,9,37,30,79,94,75,87,58,52,48
1,98,43,86,50,77,12,49,72,38,68
0,8,35,22,83,18,88,88,31,49,60
1,61,41,13,40,75,6,28,43,25,69
1,87,42,88,3,22,34,31,43,29,54
0,26,35,7,48,9,60,74,81,51,55
0,56,35,81,44,95,85,14,54,46,50
1,69,36,34,26,72,21,31,69,49,46
0,1,30,13,85,90,93,88,69,50,57
0,35,34,70,77,10,75,65,72,44,51
0,25,38,62,81,77,79,30,31,40,51
0,18,30,90,60,57,53,53,72,62,45
1,78,41,31,77,54,3,12,38,50,38
1,87,45,43,40,73,15,88,45,37,47
0,41,35,53,56,19,61,72,79,46,58
1,53,35,91,74,31,17,85,77,47,65
1,68,38,17,60,25,24,69,87,46,63
0,55,31,34,80,49,89,33,85,45,50
0,48,32,45,45,90,48,1,62,41,53
1,74,42,68,52,82,58,74,86,31,64
0,30,30,38,89,17,66,44,90,56,52
0,44,33,50,51,34,84,54,22,66,55
1,66,44,53,7,22,10,52,93,38,37
1,72,45,100,75,73,7,42,54,23,58
0,58,33,75,80,52,83,2,30,53,58
0,40,40,18,65,39,94,51,83,57,59
1,97,45,83,58,21,32,35,71,23,60
1,88,37,66,17,47,36,28,68,36,66
0,4,38,76,85,9,40,9,57,48,51
1,86,40,90,46,74,57,81,74,36,32
0,27,34,11,61,25,92,22,64,45,45
1,87,39,93,48,65,30,43,66,22,38
0,27,40,8,24,50,95,29,49,53,41
1,99,41,30,51,15,21,74,76,37,63
1,88,43,73,17,96,21,99,67,32,31
1,67,44,42,15,88,57,12,65,38,69
1,76,38,25,38,91,46,87,41,43,68
0,48,33,2,79,56,70,71,53,63,54
1,87,39,75,42,35,58,73,64,26,70
1,62,40,17,16,25,6,78,85,22,40
1,49,36,52,76,62,7,100,31,26,44
1,71,43,33,2,8,17,15,68,31,56
1,99,41,74,63,21,13,24,95,36,66
0,55,30,4,22,90,85,10,59,70,48
1,91,42,71,53,86,20,49,59,44,31
0,56,34,1,29,54,91,55,34,46,57
0,7,39,36,91,78,59,10,72,51,53
0,31,36,10,64,42,82,70,53,48,52
1,40,43,92,14,74,35,63,56,35,59
0,55,36,81,39,57,86,4,67,62,55
1,63,40,36,57,35,56,79,42,23,60
0,35,34,54,95,86,53,82,89,62,44
1,90,42,13,1,24,0,38,36,20,31
0,0,33,27,77,58,46,1,68,67,42
1,47,37,90,42,33,43,79,53,37,56
1,50,36,67,4,9,42,24,92,25,35
0,59,30,83,38,24,64,80,40,49,55
1,68,44,92,53,71,60,75,34,32,38
1,73,39,41,59,7,38,24,80,31,33
1,92,38,41,51,82,2,42,95,23,31
1,42,35,17,45,14,27,34,67,36,39
0,34,38,10,20,22,79,26,45,63,58
1,56,36,79,1,16,10,79,67,36,58
0,0,30,34,97,42,40,11,30,61,54
1,97,38,45,21,38,50,60,91,34,42
0,29,30,53,97,83,58,33,90,66,56
1,91,37,85,42,7,41,80,41,45,68
0,7,33,29,50,91,82,49,43,60,49
1,72,35,30,4,11,44,61,97,37,32
1,90,36,98,43,68,32,35,70,25,38
1,44,44,87,7,87,11,51,65,25,55
1,86,43,58,43,5,35,98,66,33,44
1,63,39,18,10,83,39,75,53,29,33
0,7,36,23,54,1,52,79,39,46,59
1,40,42,21,72,66,32,74,33,20,49
0,4,34,38,94,62,80,66,41,43,44
0,54,37,30,50,45,69,54,31,59,42
1,63,41,80,11,55,38,74,79,38,55
0,25,35,80,32,0,44,9,76,65,52
0,2,32,2,54,53,43,4,67,67,45
1,93,40,87,44,74,9,52,31,45,42
1,73,41,68,2,91,38,15,73,23,34
0,37,30,44,42,61,52,79,33,46,47
1,59,41,65,77,66,35,93,36,39,40
0,44,39,45,99,13,58,12,79,51,55
1,73,38,45,26,39,52,94,57,33,46
0,47,35,15,50,95,43,23,52,48,45
1,49,43,26,76,63,54,55,85,39,31
0,17,37,9,36,57,45,42,74,46,49
0,36,32,47,49,50,99,4,40,41,59
1,84,38,29,22,99,56,36,53,45,46
1,43,42,27,29,21,6,80,77,34,37
1,76,36,83,51,17,50,50,73,45,35
1,66,40,16,62,78,0,42,39,42,49
1,73,37,47,53,98,39,71,57,30,32
1,49,42,26,24,20,13,18,71,36,34
0,8,31,40,71,0,69,40,71,62,48
0,35,30,87,81,25,70,10,34,42,55
0,11,39,0,31,73,53,37,84,52,52
0,45,30,31,95,36,67,10,54,69,48
0,7,37,10,83,87,48,84,53,42,54
0,59,35,12,37,48,81,37,49,59,56
0,4,40,25,75,91,55,85,54,70,44
0,40,33,47,60,48,76,31,52,43,56
1,88,35,34,14,81,37,83,39,33,47
0,5,38,62,39,93,95,11,53,47,48
0,19,40,9,63,10,55,85,42,60,51
0,22,37,60,32,65,56,5,73,65,50
1,49,37,70,5,84,58,37,97,30,68
0,42,34,57,22,37,57,73,90,46,45
1,50,43,68,27,68,9,97,57,23,39
0,46,39,41,85,70,41,87,54,69,51
1,80,41,40,79,73,11,100,80,46,48
0,10,38,18,83,47,77,49,71,40,57
1,58,37,13,56,73,1,52,50,37,38
0,21,39,23,28,64,89,37,36,54,49
0,24,34,79,96,21,40,65,55,57,52
0,40,36,58,95,60,81,58,44,51,50
0,14,33,83,58,63,70,24,30,61,45
0,38,33,46,42,84,68,56,60,61,40
1,79,41,85,73,69,11,65,31,27,34
1,59,36,45,55,93,2,60,79,23,30
1,48,41,10,55,16,23,67,60,48,49
0,20,37,39,75,6,96,62,53,68,42
0,6,30,20,21,47,65,53,43,47,58
0,19,33,74,75,34,59,11,76,53,58
1,98,42,68,4,20,8,22,53,26,45
0,57,34,38,59,25,73,59,83,53,53
1,58,42,93,25,37,28,31,61,27,60
0,29,39,43,54,50,48,46,44,41,44
1,88,39,77,3,54,17,17,46,27,44
1,42,41,67,40,43,10,84,40,27,65
1,80,36,90,37,79,31,35,53,40,31
1,67,43,35,70,18,26,99,31,30,53
0,0,33,37,55,88,63,41,20,41,40
1,83,43,99,6,78,28,33,59,36,54
1,91,39,96,16,41,29,69,94,50,41
0,53,30,38,35,24,95,60,76,65,40
1,70,38,69,38,93,52,63,60,44,50
1,47,36,21,2,74,6,76,53,43,34
1,83,35,37,26,39,8,94,55,43,55
1,79,38,30,71,34,60,63,76,28,59
0,40,30,90,92,83,86,7,50,51,41
1,53,42,84,51,22,29,16,54,50,64
1,75,41,55,19,19,28,48,43,24,52
1,47,41,18,71,85,0,97,43,50,67
1,52,37,58,29,29,46,35,53,31,31
